Date,Open,High,Low,Close
24/7/2015,88.65,90.5,88.4,88.9
27/7/2015,88.5,88.7,87,87.2
28/7/2015,87.9,88.7,87.1,87.3
29/7/2015,87.9,87.9,86.4,86.55
30/7/2015,87,87.65,86.5,86.65
31/7/2015,87,88.8,86.7,87.55
3/8/2015,88.45,88.65,87.7,87.9
4/8/2015,88.25,96.35,87.9,94.1
5/8/2015,94.4,96.35,91.95,93.5
6/8/2015,93.7,96.6,92.05,93.05
7/8/2015,93,98,92.75,96.5
10/8/2015,97.6,99.3,95.5,97
11/8/2015,97.45,98.35,95.65,96.65
12/8/2015,96.35,97.3,94.2,95.25
13/8/2015,95.9,96.8,93,94.4
14/8/2015,94.55,96.1,93.6,94.35
17/8/2015,95,96.4,92.75,95.7
18/8/2015,103,107.4,101.3,102.1
19/8/2015,102,102.9,96.8,100.05
20/8/2015,99,99.4,97,97.55
21/8/2015,96,96.3,93.2,95.1
24/8/2015,92.4,92.8,87.5,88.6
25/8/2015,90,90.65,86.1,89.05
26/8/2015,88.5,89.85,87.5,88.85
27/8/2015,90,92,89.1,89.45
28/8/2015,90.9,91.85,89.1,89.7
31/8/2015,89.7,90.3,89.15,89.7
1/9/2015,89.35,89.8,88,88.9
2/9/2015,89.1,90,87.9,89.05
3/9/2015,89.2,91.2,89,90.8
4/9/2015,91,91.05,88.25,89
7/9/2015,89,89.95,88,88.95
8/9/2015,89,89.75,86.9,89.2
9/9/2015,90.5,93.95,89.45,92.6
10/9/2015,90.2,91.8,90.1,90.9
11/9/2015,91.8,91.95,90.1,90.85
14/9/2015,91.5,91.8,90.45,90.7
15/9/2015,90.5,90.8,89.75,90.25
16/9/2015,90.5,91.15,90,90.6
18/9/2015,91,91.7,90.6,90.9
21/9/2015,90.05,92.4,90,92
22/9/2015,94.2,96,92.2,93.15
23/9/2015,92.55,92.55,90.55,91.05
24/9/2015,90.55,92.7,90.55,91.15
28/9/2015,91.8,92.45,90.55,90.75
29/9/2015,90,91.7,89.85,91.15
30/9/2015,91.15,92.8,91.15,92.05
1/10/2015,92.75,92.75,91.4,92.25
5/10/2015,92.4,93,90.5,92.1
6/10/2015,92.5,94.4,91.8,92.15
7/10/2015,93.85,95,92.05,93.1
8/10/2015,93,93.95,92.15,92.35
9/10/2015,92.65,94.15,92.6,92.9
12/10/2015,93.35,93.55,91.65,92
13/10/2015,92.95,95.8,92.25,94.5
14/10/2015,95.8,98.4,94.6,95.05
15/10/2015,95.25,95.6,92.6,93.3
16/10/2015,93.75,94.25,92.45,92.7
19/10/2015,94,95.4,92.75,93
20/10/2015,93.4,94.8,92.65,92.95
21/10/2015,93.4,94.55,92,92.6
23/10/2015,92.6,93.15,90.05,90.5
26/10/2015,90.8,91.3,89,89.15
27/10/2015,89,90.4,88.5,88.95
28/10/2015,88.95,90,88.35,88.6
29/10/2015,89.1,90.8,88.5,88.9
30/10/2015,88.3,89.45,88,88.25
2/11/2015,88.8,90,88.05,88.35
3/11/2015,88.7,89.4,88.3,88.5
4/11/2015,88.7,89.2,87.5,87.95
5/11/2015,88,88.1,86.5,87.2
6/11/2015,87.1,88.2,86.1,87.4
9/11/2015,86.5,87.45,83.55,86.7
10/11/2015,86.4,89.75,86.3,88.1
11/11/2015,90.1,93,90.1,91.55
13/11/2015,90.1,94.3,90,92.05
16/11/2015,91,92,89.75,90.05
17/11/2015,90.5,93.65,90.05,91.65
18/11/2015,91.8,93.6,91.25,91.8
19/11/2015,93,94.1,91.5,92.2
20/11/2015,92.5,94.7,91.65,92.05
23/11/2015,92.05,92.75,90.75,91
24/11/2015,91.05,91.4,89.1,89.7
26/11/2015,90.1,91.45,89.5,90.05
27/11/2015,90.25,90.65,89.45,89.6
30/11/2015,90.8,90.8,89.55,89.85
1/12/2015,90.3,91,90,90.45
2/12/2015,90.8,91,89.7,89.85
3/12/2015,90,90.4,88.85,89.1
4/12/2015,88.75,89.8,88.4,88.6
7/12/2015,89,89.3,88.1,88.55
8/12/2015,88.9,91.2,88.15,88.85
9/12/2015,88.75,90.15,86.7,86.95
10/12/2015,87.2,88,86.75,87.6
11/12/2015,87.5,88.95,86.25,88.45
14/12/2015,87.8,88.35,87.1,87.5
15/12/2015,87.5,88.9,87.5,88.1
16/12/2015,88.6,89.35,87.7,88.4
17/12/2015,88.9,90.5,88.5,89.45
18/12/2015,88.8,89.5,88.6,88.75
21/12/2015,88.75,89.35,88.3,88.6
22/12/2015,89.5,89.5,88.2,88.35
23/12/2015,88.6,89.75,88.5,89.4
24/12/2015,90.7,91.2,89.9,90.65
28/12/2015,91.5,93.95,90.8,93.65
29/12/2015,93.7,98.65,92.6,96.5
30/12/2015,96.25,100.25,94.65,97.3
31/12/2015,97.3,99.1,96,97.65
1/1/2016,97.5,98.75,97.25,98.1
4/1/2016,97.8,97.8,95.1,95.6
5/1/2016,95.2,107,95.2,103.3
6/1/2016,103,104.7,100.65,101.45
7/1/2016,99.9,99.9,96,97.65
8/1/2016,98.15,111.7,96.3,109.1
11/1/2016,106.45,113.8,104.7,108.6
12/1/2016,109.2,110.65,103.2,105.15
13/1/2016,106.3,107.75,95.35,99.3
14/1/2016,96.8,102.55,95.25,98.6
15/1/2016,99.6,102.3,94.3,95.1
18/1/2016,95,95.4,89.7,90.45
19/1/2016,91.1,93.45,89.25,92.15
20/1/2016,90.7,93.2,88.25,90.4
21/1/2016,91.8,93,90.4,91.3
22/1/2016,91.7,94.4,91.7,92.7
25/1/2016,93.15,98.35,93.15,96.5
27/1/2016,97,99,96,96.85
28/1/2016,100.8,101.8,96.65,97.15
29/1/2016,97.85,99.7,96.15,97.5
1/2/2016,97.85,99,96.6,97.5
2/2/2016,97.6,98.8,92.8,93.8
3/2/2016,92.8,95.8,91.85,93.25
4/2/2016,94,94.95,91.05,91.85
5/2/2016,92.1,94,91.7,93
8/2/2016,92.5,94,92.5,92.9
9/2/2016,92.25,92.8,91.3,91.7
10/2/2016,91,92.05,86.55,87.7
11/2/2016,87.65,87.7,84.2,84.9
12/2/2016,84.65,86.75,82.35,85.75
15/2/2016,86.5,89.4,86.5,87.5
16/2/2016,87.9,88.2,84.95,85.25
17/2/2016,85.25,85.25,81.3,83.55
18/2/2016,84.3,85.3,82.55,83.6
19/2/2016,84,88.45,83.9,87.55
22/2/2016,87.85,88.2,86.65,87
23/2/2016,87,87.4,85.15,85.75
24/2/2016,85.3,86,83.5,85
25/2/2016,85.25,86,84.1,84.65
26/2/2016,85.1,85.75,83.2,83.6
29/2/2016,83.6,85.3,82.6,83.45
1/3/2016,83.35,86.75,83.35,85.45
2/3/2016,86.4,88,86,87
3/3/2016,87.4,89.9,87,87.8
4/3/2016,87.6,89.3,87.05,88.2
8/3/2016,88,90.2,87.2,88.5
9/3/2016,88.35,88.95,87.55,88.5
10/3/2016,88.5,88.9,87.3,87.95
11/3/2016,88,91.8,87.55,90.45
14/3/2016,92.2,93.3,90.55,91.1
15/3/2016,91,91.75,89.1,89.7
16/3/2016,89.45,90.5,88.2,89.3
17/3/2016,89.95,91.25,88.3,88.85
18/3/2016,90.5,91.2,88.25,90.15
21/3/2016,90,90.9,89.4,90.35
22/3/2016,90.6,93.45,90.25,91.6
23/3/2016,91.2,92.95,90.2,90.65
28/3/2016,90.7,90.8,88.05,88.5
29/3/2016,88.1,89.55,87.4,87.7
30/3/2016,88.45,90.9,88.15,88.95
31/3/2016,90.5,90.9,89.2,89.6
1/4/2016,89.1,93,89.1,91.95
4/4/2016,92.05,95.6,91.1,94.95
5/4/2016,94.45,95.8,91,91.8
6/4/2016,92.45,94.6,91.7,93.4
7/4/2016,93.9,93.9,91,91.55
8/4/2016,91.5,91.8,90.1,90.85
11/4/2016,90.9,91.5,90.15,90.65
12/4/2016,90.8,91.5,90.1,90.35
13/4/2016,91.05,91.75,90.35,90.75
18/4/2016,90.7,91.9,90.55,91.15
20/4/2016,91.3,92.9,91,92.2
21/4/2016,92.65,93,90.6,90.95
22/4/2016,91,92.9,90.45,91.65
25/4/2016,91.9,92.25,90.35,91.75
26/4/2016,93,93.4,92.2,92.75
27/4/2016,93,94.9,92.4,94.25
28/4/2016,93.7,94.05,91.55,91.9
29/4/2016,92.2,92.4,90.1,91.2
2/5/2016,90.55,91.1,90.45,90.75
3/5/2016,91.8,92.9,90.85,91.15
4/5/2016,90.9,91.4,89.5,89.9
5/5/2016,89.8,90.5,89.4,89.95
6/5/2016,89.7,90.25,89.4,89.85
9/5/2016,91.15,91.7,90.2,91.3
10/5/2016,91.45,91.9,90.5,90.75
11/5/2016,89.8,91,89.4,90.3
12/5/2016,90.5,91.4,90.4,90.9
13/5/2016,90.65,91.8,90.25,91.35
16/5/2016,91.9,93.25,90.95,91.9
17/5/2016,90.05,90.5,88.6,88.9
18/5/2016,89.25,89.5,88.35,89
19/5/2016,89,89.4,88,88.1
20/5/2016,88.1,88.4,87.4,87.65
23/5/2016,88,88.4,86.75,87.05
24/5/2016,87.4,87.65,85.2,85.85
25/5/2016,86.85,87.35,85.95,86.95
26/5/2016,87.4,87.4,86.6,86.95
27/5/2016,86.7,88.5,86.7,87.8
30/5/2016,88,89.15,88,88.45
31/5/2016,88.9,89.5,87,87.7
1/6/2016,87.9,88.25,87.25,87.7
2/6/2016,87.7,87.85,87.05,87.4
3/6/2016,87.7,89.9,87.4,87.9
6/6/2016,88.65,88.65,87.5,87.75
7/6/2016,88.1,88.8,87.55,88.2
8/6/2016,88.3,90.8,87.95,90.05
9/6/2016,92.05,94.4,91,91.7
10/6/2016,91.5,92.45,90.2,90.75
13/6/2016,90.05,105.4,89.65,101.8
14/6/2016,102.3,104.7,99.25,100.15
15/6/2016,100.6,103.2,99.3,99.95
16/6/2016,100.25,102.5,98.5,99.95
17/6/2016,100.5,106.4,100.3,102.5
20/6/2016,101.4,103.5,99.85,100.45
21/6/2016,101.4,101.9,98.1,98.45
22/6/2016,98.9,109.7,98.2,107.55
23/6/2016,105.9,106.4,102.05,102.65
24/6/2016,97.75,100,95.7,98.8
27/6/2016,99,105.45,98.95,103.95
28/6/2016,103.95,107.5,103.5,104.35
29/6/2016,105.5,108.5,104.95,105.6
30/6/2016,106.6,108.25,105.25,105.75
1/7/2016,106.5,114.95,106.1,114.25
4/7/2016,114.3,116.4,112.5,113
5/7/2016,113,115.65,111.55,114
7/7/2016,113.1,118.25,112.75,115.7
8/7/2016,114.75,115.45,112.6,113.25
11/7/2016,114.4,116.7,113.5,114.05
12/7/2016,114.85,116.75,113.8,114.35
13/7/2016,114.8,116.7,114.05,115.15
14/7/2016,115.55,119.45,115.15,117.55
15/7/2016,118.4,119.9,116.3,117.2
18/7/2016,117.5,119.7,114.5,115.65
19/7/2016,115.85,117.5,113.35,115.45
20/7/2016,115.35,117.5,115.15,116.05
21/7/2016,116.7,117.4,113.2,113.6
22/7/2016,114.05,114.9,111.75,112.4
25/7/2016,112.65,116.8,110.8,116.5
26/7/2016,116.8,117.65,113.1,113.75
27/7/2016,113.75,121.4,112.5,117.9
28/7/2016,118.9,123.8,117.15,121.85
29/7/2016,122,123.5,119.1,119.7
1/8/2016,119.9,122.1,117.25,118.9
2/8/2016,119.2,121,115.5,116.4
3/8/2016,116.7,116.9,112.5,113.35
4/8/2016,114.3,115.5,111.55,112.1
5/8/2016,113,116,111.8,115.45
8/8/2016,125.2,131.3,124.5,126.65
9/8/2016,126.5,127.65,123.5,124.2
10/8/2016,124.45,126,120.9,121.7
11/8/2016,121.25,124.45,118.1,120.85
12/8/2016,121.6,125.8,121.2,122.4
16/8/2016,122.3,124.2,121,121.5
17/8/2016,121.35,123.95,121.35,122.3
18/8/2016,122.8,125.15,122.5,123.85
19/8/2016,124.1,132.5,121.75,130.35
22/8/2016,129.8,130,126.55,127.6
23/8/2016,127.6,130.9,126.8,129.45
24/8/2016,129.5,135.7,129.5,133.55
25/8/2016,134,134.45,130.5,131.25
26/8/2016,131.35,131.95,127.2,127.8
29/8/2016,127.7,130.8,125.4,128.35
30/8/2016,128.5,131.25,128.5,129.75
31/8/2016,129.75,132,127.65,128.2
1/9/2016,128.2,130.5,126.15,126.8
2/9/2016,127.45,129.7,127.35,127.75
6/9/2016,128.35,129.5,127.25,128.1
7/9/2016,128.4,131.6,126.8,128.3
8/9/2016,128.7,129.7,126.85,127.3
9/9/2016,128,129,124.95,125.4
12/9/2016,122,124.3,119.55,120.35
14/9/2016,121.45,124.5,120.7,122.95
15/9/2016,123,124.75,122.4,123.7
16/9/2016,127.25,128.7,123.5,124.75
19/9/2016,125.4,125.75,123.65,124
20/9/2016,124.95,125.9,123.65,124.1
21/9/2016,125.4,128,124.6,125.7
22/9/2016,127,129,126.8,127.55
23/9/2016,128,131,126.85,127.4
26/9/2016,127,128,124.6,125.65
27/9/2016,126,127,124.5,126.1
28/9/2016,127,131.4,126.4,129.35
29/9/2016,130.05,131.2,118.1,121.8
30/9/2016,121.8,125.1,121.3,123.3
3/10/2016,123.95,127,123.95,125.6
4/10/2016,126.5,126.55,124.4,125.25
5/10/2016,125.5,133.95,124.65,132.1
6/10/2016,133.1,135.95,129.55,131.2
7/10/2016,132,133.95,130,130.75
10/10/2016,131.55,132.75,131,131.75
13/10/2016,131,131.6,127.1,128.9
14/10/2016,129.5,138.5,127.5,137.4
17/10/2016,138.5,143,136.55,142
18/10/2016,142.75,145,142.55,144.15
19/10/2016,145,147.75,144,146.6
20/10/2016,149.6,150,140.1,141.55
21/10/2016,141.5,142.15,136.65,137.2
24/10/2016,137,138.4,134.55,134.9
25/10/2016,133.5,133.5,129.35,130.65
26/10/2016,130.85,133,129.55,130.6
27/10/2016,128,128.7,124.7,126.2
28/10/2016,126.95,129.35,126.6,128.15
30/10/2016,129.85,130.05,128.25,128.8
1/11/2016,129,131.6,127.1,129.5
2/11/2016,127.9,127.9,125.2,125.7
3/11/2016,125.1,128.2,123,124.85
4/11/2016,124.05,124.05,118.85,119.8
7/11/2016,121,123.95,120.5,122.55
8/11/2016,123.35,124.95,122.75,123.7
9/11/2016,110.4,121.65,108.25,119.75
10/11/2016,123.8,123.95,122.15,123.25
11/11/2016,122,122,116.1,117.35
15/11/2016,119,119,111.7,112.7
16/11/2016,117.2,118,113,113.65
17/11/2016,114,115.6,112.2,112.85
18/11/2016,114.85,114.85,112.55,113.15
21/11/2016,113.2,113.95,107.35,108.45
22/11/2016,108.8,110.5,107.1,108.25
23/11/2016,109.3,113.15,107.1,111.7
24/11/2016,111.5,114.65,109.9,112.85
25/11/2016,114,116.5,113,115.85
28/11/2016,114.7,117.8,114.5,116.25
29/11/2016,117,117.95,115.25,116.8
30/11/2016,117,118.1,115.6,116.45
1/12/2016,117,117.15,114.35,115.8
2/12/2016,115.8,115.8,113.25,114.15
5/12/2016,113.3,118.65,113.3,117.9
6/12/2016,117.9,120.8,116.7,119.55
7/12/2016,120.3,120.45,116.35,117.1
8/12/2016,118.2,120.4,117.5,117.9
9/12/2016,118.95,119.9,117.05,117.9
12/12/2016,118.25,118.45,115.5,116.25
13/12/2016,117.15,117.8,115.2,115.75
14/12/2016,116.9,116.9,112.2,113.45
15/12/2016,112.9,115.9,112.1,115.2
16/12/2016,115.2,115.75,114.3,115.15
19/12/2016,115.85,115.85,113.05,113.4
20/12/2016,115.15,117.2,114.45,116.3
21/12/2016,116,116.95,113.1,113.75
22/12/2016,114,114,111.3,112.05
23/12/2016,112.25,114.9,111.35,113.7
26/12/2016,113.9,113.9,108.4,109.75
27/12/2016,110.95,111.4,108.85,109.7
28/12/2016,110,112.4,110,111.25
29/12/2016,111.25,112.7,109.3,111.5
30/12/2016,111.5,114.1,111.5,113.4
2/1/2017,113.7,116.75,113.05,115.3
3/1/2017,115.5,118,115.3,116.9
4/1/2017,117.9,117.9,115.4,115.7
5/1/2017,116.05,117.5,114.8,115
6/1/2017,116.2,117.75,114.55,114.9
9/1/2017,115.4,115.7,113.5,113.9
10/1/2017,114,115.8,114,114.95
11/1/2017,115.9,116.35,114.5,115.15
12/1/2017,115.2,117.4,114.9,115.25
13/1/2017,117.9,123.9,117.3,122.3
16/1/2017,122.5,124.5,120.4,121.35
17/1/2017,121.75,122.8,120.8,121.45
18/1/2017,122.4,124.8,122.2,123.65
19/1/2017,123.45,124.5,122.55,123.4
20/1/2017,123,123.9,120.65,121.5
23/1/2017,121.75,125.7,121.75,123.8
24/1/2017,125,125.15,123.6,123.9
25/1/2017,124,127.1,124,125.75
27/1/2017,126.9,127.7,125.6,126.45
30/1/2017,124.8,126.8,121.15,124.9
31/1/2017,124.8,125.5,122.25,123.75
1/2/2017,123.65,124.4,121.5,122.75
2/2/2017,123.3,125.7,122.6,123
3/2/2017,123,126.25,122.6,124.95
6/2/2017,125,126.2,124.5,124.7
7/2/2017,124.95,126.45,122.3,123.7
8/2/2017,123.95,126.5,123.75,125.95
9/2/2017,125.95,129.4,125.8,128.65
10/2/2017,129.05,132,128.9,129.65
13/2/2017,129.95,130.75,126.5,127.5
14/2/2017,127.05,127.85,121.05,121.75
15/2/2017,121.1,122.5,115.85,117.5
16/2/2017,118.4,120.2,116.7,119.7
17/2/2017,120,122.5,120,121.4
20/2/2017,121.95,124.1,121.2,122.75
21/2/2017,122.7,124.4,122.25,122.75
22/2/2017,123,123.8,121.45,121.9
23/2/2017,122.2,122.6,120.2,120.6
27/2/2017,120.75,121.9,119.65,119.95
28/2/2017,120,123.5,119.85,122.65
1/3/2017,123.25,125.5,122.7,124
2/3/2017,125,127,121.5,122.1
3/3/2017,122.5,125.1,121.4,123.75
6/3/2017,123.8,125.25,123.55,124.9
7/3/2017,124.9,125,122.1,123.05
8/3/2017,123.05,123.75,121.7,122.1
9/3/2017,122,122.7,121,121.55
10/3/2017,122.9,122.9,120.2,120.75
14/3/2017,122,123.2,120.15,121.05
15/3/2017,121.65,122.5,120,120.35
16/3/2017,121.35,124.8,121.3,122.7
17/3/2017,123,123.8,122.4,123.05
20/3/2017,124,125.8,122.9,124.85
21/3/2017,124.95,126.5,123.7,124.3
22/3/2017,123.45,124.2,121.4,121.6
23/3/2017,121.6,126.3,121.6,124.85
24/3/2017,124.9,127.9,124.5,125.15
27/3/2017,125.6,132.2,124,127.4
28/3/2017,128.5,129.6,126.1,126.8
29/3/2017,127.4,127.4,124.6,125
30/3/2017,125.25,126.7,124.15,125.2
31/3/2017,125.1,127.75,124.75,126.2
3/4/2017,127.3,127.5,125.55,126.55
5/4/2017,126.55,127.35,125.1,125.4
6/4/2017,125.5,129.5,125.5,127.15
7/4/2017,127,128.8,125.4,126.25
10/4/2017,126.3,127.25,125.5,126
11/4/2017,126,128.75,126,127.8
12/4/2017,130.5,130.5,126,126.25
13/4/2017,126.45,128.3,125.5,125.85
17/4/2017,126.9,126.9,124.7,124.95
18/4/2017,125.8,127.4,124.5,126.25
19/4/2017,125.5,128,125.35,126.9
20/4/2017,127.45,128.2,124.95,125.9
21/4/2017,126.3,127,124.3,124.65
24/4/2017,125.2,126,124.15,124.5
25/4/2017,125,125.8,123.5,124.1
26/4/2017,124.2,127.55,124.2,125.05
27/4/2017,125.25,125.5,123.8,124.15
28/4/2017,125,126.5,124.05,126.05
2/5/2017,126.45,129.4,125,127.25
3/5/2017,128,128.95,126.1,128.25
4/5/2017,128.55,129.9,125.9,126.15
5/5/2017,126.55,130.75,125.3,129.8
8/5/2017,130.95,135.5,130.6,133.1
9/5/2017,133.5,135,131.6,132.55
10/5/2017,133.45,133.7,131.25,131.9
11/5/2017,132.45,132.65,129.55,129.95
12/5/2017,130.4,130.85,126.15,129.1
15/5/2017,130.6,131.4,128.6,130.1
16/5/2017,130.75,132,129.05,131.05
17/5/2017,131.8,131.8,129.6,130.2
18/5/2017,129.2,132.25,128.9,130.3
19/5/2017,139,139,132.75,134.5
22/5/2017,136,136.5,130.5,131.35
23/5/2017,132.3,132.3,126.5,128.8
24/5/2017,128.8,128.8,123.2,124.25
25/5/2017,124.4,127.3,124.4,126.75
26/5/2017,127.8,130.75,126.65,130.05
29/5/2017,130.8,130.8,126.05,126.85
30/5/2017,126.85,127.1,125,125.55
31/5/2017,125.8,128.4,125.8,126.9
1/6/2017,126.6,131.1,126.6,128.75
2/6/2017,128.85,131.2,128.85,129.5
5/6/2017,129.55,130.9,128.5,129.9
6/6/2017,129.05,130.1,127.2,127.65
7/6/2017,128.15,130.2,127.5,128.8
8/6/2017,128.9,129.35,127.5,127.85
9/6/2017,127.6,128.2,126.05,127.35
12/6/2017,126.9,129.4,126.2,126.75
13/6/2017,126.95,130.65,126.9,129.45
14/6/2017,129.3,136.75,128.3,135.1
15/6/2017,135.9,137.4,133.1,134.45
16/6/2017,134.5,137.4,133.65,134.2
19/6/2017,134.35,135.6,132.55,132.95
20/6/2017,133.35,134.3,130.85,131.1
21/6/2017,130.9,133.4,129.55,130.85
22/6/2017,131.25,132.1,129,129.45
23/6/2017,130.8,130.8,127.1,128.35
27/6/2017,127.7,129.45,126.1,127.6
28/6/2017,127.5,128.4,126.65,127.45
29/6/2017,127.95,129.45,127.7,128.55
30/6/2017,126.75,129.9,126.35,128.9
3/7/2017,129.2,134.25,128.5,133.45
4/7/2017,135.6,137,133.5,133.8
5/7/2017,137,145,135.25,141.25
6/7/2017,142,144.3,139.5,140.15
7/7/2017,140.8,144.15,140.15,142.75
10/7/2017,150,150,143,146.75
11/7/2017,147.45,150.5,144.45,145.5
12/7/2017,146,147.05,143.1,145.05
13/7/2017,146.25,146.35,143.25,144.4
14/7/2017,144.4,144.7,141.5,142.9
17/7/2017,143.5,145.9,142,143.1
18/7/2017,142.95,142.95,138,138.25
19/7/2017,138.95,142.35,138.3,141.3
20/7/2017,140.5,141.75,138.4,138.9
21/7/2017,138.95,139.9,137.2,138.55
24/7/2017,138.75,140.4,136.55,137.55
25/7/2017,137.9,139.15,136.55,137.25
26/7/2017,137.35,139.25,136.5,136.85
27/7/2017,137.25,138.5,130.9,132.7
28/7/2017,130.1,130.95,128.7,129.1
31/7/2017,129.85,130.3,128.75,129.2
1/8/2017,129.75,131.6,128.9,130.4
2/8/2017,130.8,131.15,127.85,128.4
3/8/2017,128.95,129,127.25,127.7
4/8/2017,128.35,128.35,126.9,127.15
7/8/2017,127.45,128.4,126.75,127.8
8/8/2017,128.1,128.1,125.55,126
9/8/2017,126,126.25,121.5,122.1
10/8/2017,121.75,122.95,119,119.7
11/8/2017,119.65,120.9,117,119.15
14/8/2017,120.6,127,120.6,125.85
16/8/2017,126,134.5,125.95,132.65
17/8/2017,133,137.5,131,133.85
18/8/2017,132.7,137.5,129.3,135.1
21/8/2017,136.7,142.1,136,137.35
22/8/2017,138.75,139.9,132.05,132.9
23/8/2017,133.75,135,132.45,134.15
24/8/2017,134.2,134.45,131.5,132.05
28/8/2017,132,135.65,131.5,132.3
29/8/2017,131.6,134.5,130.7,132.55
30/8/2017,132.85,136.45,131.95,135.8
31/8/2017,136.1,139.8,136,138.05
1/9/2017,137.8,140.75,137.5,139.8
4/9/2017,139,141.4,137.65,140.7
5/9/2017,141,145.6,140.4,144.2
6/9/2017,144,154,142.4,151.6
7/9/2017,153.85,155,147.5,148.65
8/9/2017,149,153.3,146.55,147.75
11/9/2017,148.75,152.65,148,150.05
12/9/2017,170,174.9,162.2,163.4
13/9/2017,164.65,165.5,157,157.9
14/9/2017,158.7,164.5,155.1,162.6
15/9/2017,162.2,164.4,157.2,161.15
18/9/2017,162.55,163.7,160,161.15
19/9/2017,162.25,163,159.5,160.65
20/9/2017,161.65,161.65,156.8,157.45
21/9/2017,158,160.5,155.25,157.55
22/9/2017,156,157.35,150.5,151.45
25/9/2017,152.3,152.3,143.4,146.85
26/9/2017,146.8,153.9,146.8,152.45
27/9/2017,154.35,154.35,146.8,148.05
28/9/2017,148.45,150.9,146.3,148.4
29/9/2017,149,154.65,148.15,151.75
3/10/2017,154,154.4,150.2,151.35
4/10/2017,150.2,152.3,149.5,150.2
5/10/2017,150.2,155.6,150.2,153.25
6/10/2017,153.95,159.4,153.55,158.15
9/10/2017,159,160.35,155.75,156.65
10/10/2017,157.2,158.5,155,155.3
11/10/2017,155.6,160.6,153.9,155.5
12/10/2017,156,158,154.1,154.9
13/10/2017,155.45,159.25,154.65,155.25
16/10/2017,156.7,156.7,153.25,154
17/10/2017,154.6,156.15,153,153.5
18/10/2017,153.7,154.5,152.1,152.8
19/10/2017,153.4,155.2,152,152.85
23/10/2017,153.45,153.8,148.85,149.95
24/10/2017,150.1,153,150,150.85
25/10/2017,151.95,152.5,149.15,149.65
26/10/2017,149.65,152.95,149.25,150.75
27/10/2017,150.85,157.4,150.6,156.8
30/10/2017,158.3,164.3,156.65,160.2
31/10/2017,161,165.7,157.45,162.4
1/11/2017,162.7,165,161,162.2
2/11/2017,162.2,165.5,159.7,160.8
3/11/2017,161.25,162.9,158.1,159.2
6/11/2017,158.25,163,158.25,159.35
7/11/2017,160.5,162.85,155.1,157
8/11/2017,153,153.05,147.1,147.8
9/11/2017,148,151.3,145.25,147.65
10/11/2017,147,150.65,145.25,146.65
13/11/2017,147,147.6,142.85,143.6
14/11/2017,143.5,144.8,141.25,143.6
15/11/2017,143,146.4,140.6,141.6
16/11/2017,142,146.75,142,145.1
17/11/2017,146,148.45,144.6,147.15
20/11/2017,148,155,146.15,154.05
21/11/2017,155.5,166.4,155.2,161.1
22/11/2017,161.5,162.25,156.65,160
23/11/2017,160.05,162.3,157.3,158.75
24/11/2017,160,161.5,158.8,159.35
27/11/2017,159.75,163,158,161.65
28/11/2017,162.45,177.3,161.7,175.65
29/11/2017,177.7,183.5,170.1,171.2
30/11/2017,168,178.45,167.5,174.3
1/12/2017,175.2,180.55,168.8,171.25
4/12/2017,172.5,172.8,163.6,164.2
5/12/2017,164.5,164.7,158.4,160.05
6/12/2017,159,164.8,158,160.05
7/12/2017,161.5,165.85,160.4,163.6
8/12/2017,164.4,165.9,161.1,161.9
11/12/2017,162.8,166.9,160.5,165.3
12/12/2017,165.5,165.85,160.9,161.5
13/12/2017,161.5,164.6,158.4,158.9
14/12/2017,159.95,160.45,153.7,157.2
15/12/2017,159.6,161.65,158.15,159.55
18/12/2017,159.95,162.8,152.6,159.6
19/12/2017,160.15,163,160.15,161.85
20/12/2017,161.95,168.7,161.95,164.95
21/12/2017,165.8,166,163,163.75
22/12/2017,164.1,167.9,162.9,164.6
26/12/2017,164.2,168.9,164.1,166.95
27/12/2017,167.8,170.5,164.15,165.75
28/12/2017,165.65,166.95,164,164.45
29/12/2017,165,169.35,162.1,166.95
1/1/2018,167,168.4,163.6,164.7
2/1/2018,164.95,168.1,163.1,165
3/1/2018,165.95,168.05,165.3,165.7
4/1/2018,166,167.8,164.6,166
5/1/2018,166.6,171,166.6,167.7
8/1/2018,168.45,169.75,166.5,167.55
9/1/2018,168,173.4,165.25,170
10/1/2018,170.05,172.5,167.25,168.85
11/1/2018,169.1,172.8,168.2,169.15
12/1/2018,170.2,172.85,167.1,169.7
15/1/2018,170.3,171.3,168.2,168.5
16/1/2018,168.5,169,161.5,162.6
17/1/2018,163,163,158.25,159.7
18/1/2018,160.25,162.95,154.1,156.4
19/1/2018,156.95,160.5,156.2,159.9
22/1/2018,160,162.95,159.55,160.75
23/1/2018,162,162,157.4,158.55
24/1/2018,158.7,160.35,157.4,157.85
25/1/2018,158.5,162,156.2,158.05
29/1/2018,157,158,149.6,150.5
30/1/2018,152,152.2,144.8,145.5
31/1/2018,146.45,147.35,142.55,142.95
1/2/2018,143.05,147.35,137.75,145.35
2/2/2018,143.8,143.9,136.05,138.85
5/2/2018,135,137.8,132.75,135.6
6/2/2018,131.9,133.8,124.5,132.7
7/2/2018,134.65,138.5,134.65,136.8
8/2/2018,137.2,142.7,136.5,140.45
9/2/2018,137,140.5,137,138.8
12/2/2018,140.45,143.8,140,142.5
14/2/2018,143.85,145,141,141.2
